Draft:	Revised Fourth Draft	Character:	THREEPIO
Draft:	Revised Fourth Draft	Character:	LUKE
Draft:	Revised Fourth Draft	Character:	IMPERIAL OFFICER
Draft:	Revised Fourth Draft	Character:	VADER
Draft:	Revised Fourth Draft	Character:	REBEL OFFICER
Draft:	Revised Fourth Draft	Character:	TROOPER
Draft:	Revised Fourth Draft	Character:	CHIEF PILOT
Draft:	Revised Fourth Draft	Character:	CAPTAIN
Draft:	Revised Fourth Draft	Character:	WOMAN
Draft:	Revised Fourth Draft	Character:	FIXER
Draft:	Revised Fourth Draft	Character:	CAMIE
Draft:	Revised Fourth Draft	Character:	BIGGS
Draft:	Revised Fourth Draft	Character:	DEAK
Draft:	Revised Fourth Draft	Character:	LEIA
Draft:	Revised Fourth Draft	Character:	COMMANDER
Draft:	Revised Fourth Draft	Character:	SECOND OFFICER
Draft:	Revised Fourth Draft	Character:	FIRST TROOPER
Draft:	Revised Fourth Draft	Character:	SECOND TROOPER
Draft:	Revised Fourth Draft	Character:	BERU
Draft:	Revised Fourth Draft	Character:	OWEN
Draft:	Revised Fourth Draft	Character:	AUNT BERU
Draft:	Revised Fourth Draft	Character:	BEN
Draft:	Revised Fourth Draft	Character:	TAGGE
Draft:	Revised Fourth Draft	Character:	MOTTI
Draft:	Revised Fourth Draft	Character:	TARKIN
Draft:	Revised Fourth Draft	Character:	BARTENDER
Draft:	Revised Fourth Draft	Character:	CREATURE
Draft:	Revised Fourth Draft	Character:	HUMAN
Draft:	Revised Fourth Draft	Character:	HAN
Draft:	Revised Fourth Draft	Character:	GREEDO
Draft:	Revised Fourth Draft	Character:	JABBA
Draft:	Revised Fourth Draft	Character:	OFFICER CASS
Draft:	Revised Fourth Draft	Character:	OFFICER
Draft:	Revised Fourth Draft	Character:	GANTRY OFFICER
Draft:	Revised Fourth Draft	Character:	TX
Draft:	Revised Fourth Draft	Character:	FIRST OFFICER
Draft:	Revised Fourth Draft	Character:	WILLARD
Draft:	Revised Fourth Draft	Character:	DODONNA
Draft:	Revised Fourth Draft	Character:	GOLD LEADER
